,TAZID,GEOID
0,460,49011125401
1,461,49011125401
2,425,49011125401
3,427,49011125401
4,457,49011125401
5,458,49011125401
6,459,49011125401
7,462,49011125401
8,426,49011125401
9,424,49011125401
10,656,49035113906
11,657,49035113906
12,661,49035113906
13,658,49035113906
14,665,49035113906
15,660,49035113906
16,666,49035113906
17,674,49035113906
18,671,49035113906
19,670,49035113906
20,673,49035113906
21,675,49035113906
22,678,49035113906
23,672,49035113906
24,679,49035113906
25,680,49035113906
26,682,49035113906
27,686,49035113906
28,691,49035113906
29,695,49035113906
30,696,49035113906
31,683,49035113906
32,770,49035113906
33,773,49035113906
34,794,49035113906
35,676,49035113906
36,684,49035113906
37,655,49035113906
38,664,49035113906
39,667,49035113906
40,659,49035113906
41,677,49035113906
42,668,49035113906
43,681,49035113906
44,2696,49049010504
45,2697,49049010504
46,2695,49049010504
47,2677,49049010504
48,2678,49049010504
49,2675,49049010504
50,2692,49049010504
51,2676,49049010504
52,2693,49049010504
53,2694,49049010504
54,2704,49049010504
55,2699,49049010504
56,2701,49049010504
57,2700,49049010504
58,2698,49049010504
59,2686,49049010504
60,2684,49049010504
61,2685,49049010504
62,2683,49049010504
63,2687,49049010504
64,2689,49049010504
65,2690,49049010504
66,2705,49049010504
67,2703,49049010504
68,2707,49049010504
69,2710,49049010504
70,2711,49049010504
71,2714,49049010504
72,2713,49049010504
73,2712,49049010504
74,2715,49049010504
75,2717,49049010504
76,2721,49049010504
77,2688,49049010504
78,2813,49049010504
79,2815,49049010504
80,2816,49049010504
81,2845,49049010504
82,2844,49049010504
83,2706,49049010504
84,2691,49049010504
85,2708,49049010504
86,2814,49049010504
87,2716,49049010504
88,2702,49049010504
89,2722,49049010504
90,2718,49049010504
91,2719,49049010504
92,1354,49035113907
93,1355,49035113907
94,1353,49035113907
95,687,49035113907
96,714,49035113907
97,1343,49035113907
98,1341,49035113907
99,1346,49035113907
100,1345,49035113907
101,1352,49035113907
102,1360,49035113907
103,693,49035113907
104,1351,49035113907
